customer_id,age,tenure_months,monthly_spend,last_interaction_days,churn
18fb1840-8831-4099-a762-d6a713b17557,41,9,131.58,60,0
fc531200-93f3-4d64-aa56-ecd7609932eb,58,53,218.0,9,1
8f141e84-d50b-42db-9484-988894b35fa2,31,7,138.67,8,0
896ded80-24f0-44c6-a012-a4bdc32d692c,42,21,38.09,64,0
ca9af1d4-affd-45a5-bed6-d0de21587bad,26,45,138.56,77,0
fef1b011-e90c-483d-8e27-9aa0a457f038,70,28,170.77,39,1
bd19e2b9-a578-43d0-9b53-f3e01df2f0a1,57,28,37.21,73,0
a6de9ebb-0748-48d8-80fc-65828a44d758,54,28,193.26,69,0
54593378-c6c6-4d8e-897a-b183ceb8c609,61,51,123.91,36,0
23457e23-18dc-48fb-a053-e5102806ef84,63,1,119.56,35,0
70b48151-5387-450e-93f8-c7d7ba0f51c6,18,38,234.44,11,0
11de1008-1478-4977-9463-de7753d12527,47,13,85.26,31,0
e07c4add-264b-4436-a5de-54a2d4935e53,41,12,91.84,23,0
eb3dc90e-e7cd-4989-9a85-212f2c3e1b7d,25,2,251.83,31,0
3b33fa9f-864d-4d88-a7d6-54f6e0d2e754,57,8,297.96,21,0
4695e3dc-161f-4f29-8ec9-297d926ad425,42,46,247.15,51,1
3e04c5ed-c3ce-4b6e-9271-5ffdcd0cc667,44,2,156.28,17,0
b1ec17f8-9b1b-477e-a1ea-de0770e3fbf5,62,4,57.66,5,1
136b8461-34ad-4e49-875c-45fed002972e,43,5,264.36,44,0
67d557d9-9b95-4868-bca2-97b00565ede2,62,15,188.59,8,0
1d62ad30-037a-4489-8b8d-d2adac3cf0e2,37,8,203.33,33,0
cb007a74-9db5-4e4c-a964-4b1386f4aab8,70,48,283.38,45,0
2ea979ad-2184-47e2-810a-a2cbcfba6330,32,7,207.9,4,0
39c7ec9e-c80a-427f-b58a-70b13cd32e24,46,25,94.73,8,0
b294688a-be27-41cd-bd76-66f4a5289113,54,23,236.79,72,0
8ecec538-c79e-4201-a5a2-d14f90b1ddd9,67,3,58.9,53,0
a95209b4-12ce-4b21-b3fb-e6d4eda05935,28,50,95.3,51,0
563f3a99-12fe-4f6f-86c0-1e6b2459ecaf,53,31,128.75,0,0
37f95f09-282d-442d-bd52-1b9fb1f1dfe4,68,57,217.74,47,0
f7069d35-11ec-4d88-a7be-6e33a2574aa0,42,33,277.27,70,0
f635f3e4-d379-45eb-8099-49f3884e42b4,64,42,271.92,9,0
e9d51a69-8770-4d85-8f0a-b9bee71f9af6,25,8,95.82,67,0
04f0e8bf-d046-42c9-b5c5-a0bdac87408e,54,52,196.72,13,0
fea7f55e-4d7d-4386-b5bf-d49e2464da99,45,51,48.2,30,0
3adda64a-bd5c-4748-94ac-53e0eeee9bed,41,37,98.95,58,1
dda2f5c0-9917-4e1c-be26-82f01f078913,55,8,32.92,39,0
9063d396-937c-44ac-85ec-571ceeb62fd4,36,23,95.64,64,0
01306863-99e8-4086-9dc5-3ea2a980a0a5,60,6,66.01,50,0
dc59f231-8004-44fb-97ef-d57295b60112,67,16,103.49,74,1
2ef2dfc2-2d2c-4207-967a-f30c22bd38db,51,1,89.08,57,0
13e5086a-75a2-4416-9161-24de2e13a745,46,50,258.76,19,0
b2753223-c676-4282-bfbc-660f5470f015,54,26,294.1,39,0
d4c87ba8-b94c-4d71-9634-97851d8e49e0,24,36,170.3,27,1
4306f780-266a-45bb-9853-edfc5c8c8206,34,2,132.71,17,0
9dc39b88-3f0f-4589-8b24-1e3147c9e9bd,21,53,137.95,43,1
592006fd-fc99-4661-961f-84a60a1a6907,58,36,220.59,4,1
68239310-e43a-4b25-82a6-5b6f6d5e284a,56,41,254.07,52,1
d8cd86df-55d0-4664-92ed-5d9c20467e46,47,17,59.37,41,0
232fb55f-767b-47f2-8d7f-34f000cb20e8,40,30,152.21,8,0
c3e918c7-1ddc-4c98-9931-8481e17c0e44,34,22,239.88,12,1
44294806-ac8d-46b7-9776-d5178c30b0b0,38,18,255.28,61,1
13f43523-a7db-45e2-9476-6a61d63b8d8a,58,44,276.92,72,0
46ba15ef-1069-4009-8470-6d63ae5d60e0,36,5,220.23,81,0
e0ca1208-eae1-4b2b-9e26-a9c6bbda0370,45,11,177.46,66,1
5f8f6e3b-74af-40ce-bb65-8f0cb1a0cb3b,41,39,226.33,72,0
a7188a14-16d0-4308-bfc9-32613fc90adf,51,18,268.25,16,1
ac165189-fbeb-4986-8184-4c2c28c198a6,23,17,186.63,20,0
2ab42afd-d049-4d8c-8bb9-5b9c01deeec0,53,55,77.88,26,0
238ebdac-446a-4994-801c-16b01c21c9e8,47,17,256.43,61,1
a5b8e3c4-d399-4436-8b32-9ae9a32927f7,36,28,102.94,88,1
4ce84821-d14f-49d8-aecb-3cecc6e51c98,27,9,170.21,8,0
23c26d4c-2181-4fe8-a1bf-f25f19965c10,38,58,160.7,64,1
69590354-afab-4671-a896-063a1b897c4a,69,28,171.66,78,1
f88a4893-3dc1-4322-9805-808a4973fc11,25,37,213.74,59,0
c787d3df-f348-4625-b17f-d3e7eca3c4f8,61,12,265.89,63,0
cae75ec4-cba0-45e0-8b10-20856f1d5ade,60,27,271.22,70,0
20640d01-f132-4a28-b0c3-cfdeb3ce938a,61,45,240.26,22,0
60e6657a-e19a-44d8-81b7-2237cf049803,29,7,140.93,72,0
7aa2d133-8687-4b88-969b-3a0175b62dc0,32,25,290.49,31,0
8e04b854-2109-456d-8acc-a73852b97cae,61,38,63.33,55,0
da8795b8-fde7-42bf-b02c-9b113cbb2f79,67,48,289.15,38,1
e7a73656-51aa-4b4f-8886-6a5f7aa38309,56,41,38.08,68,0
47d30f59-8c88-42e9-925b-797ea4da9892,36,8,294.93,19,0
52231008-fbf1-45d6-a1c4-ff392ad14540,24,10,114.65,6,0
16197893-cc19-4200-b1b6-3f1f2c693744,26,55,212.91,49,0
91b8e707-fdf6-43dc-9abd-b6d1241b7817,21,32,50.62,25,0
c452b935-5651-43a5-823c-6d29a0247cb3,47,22,139.79,22,0
c25f941e-29bd-41e4-b2fe-8194dc27cd4b,47,36,207.51,65,0
a26c558c-97ba-4211-b654-6a9a0cd102a5,58,51,128.88,50,0
9a7bb91f-80bf-4e1a-ad72-502ddca7a05a,66,29,53.44,73,0
2cf3dd9a-c090-4fef-9dcc-44fe91f835bf,55,43,207.11,9,0
b7d1cfc5-1f96-45f8-91e9-eb2d23ea0e2d,34,16,271.86,44,0
a54e6356-6765-41d5-b3f3-8f407110c751,66,23,270.45,45,1
a798cf0a-8de0-49ed-9c9e-90ceb0824b8c,47,25,270.44,88,0
e9d2ce94-a368-4223-8671-881dbb7f74d0,47,2,210.48,26,0
0515b075-9212-42e9-9bed-aef865170e3c,52,9,227.37,38,0
e984b6e3-50a1-48d3-8e88-5d33349d1460,56,2,166.16,50,0
a4140df4-2d80-413f-bc58-920b9df9af9d,30,9,100.3,7,0
a508a455-8f5e-4f49-9682-4b9ba4a20e22,48,10,165.69,90,1
7215370d-99e6-4afe-99d5-de0dc5b6f88c,50,52,119.37,6,0
3f12c742-2ec3-4e82-b129-29b25f51070f,50,45,177.72,25,1
5c9ec612-5408-44f6-b99d-5a75a8431785,57,59,290.27,49,0
06100db8-597b-4e4c-a012-bc03d22562b8,60,50,29.92,27,0
75bb88c9-8ddf-42e8-82b7-b362e75300bd,43,28,66.59,64,0
9f109114-6e0b-4439-bac8-50a66cb6a966,37,28,189.64,86,0
61d11d21-2c61-42c2-9bed-9bb647c1f8f1,64,20,111.55,31,1
370611be-346c-436e-9a1c-f7d0c84c129e,53,45,200.09,17,0
ce442a4d-ccbe-4c0a-8487-d4a586c5e36d,41,10,73.47,3,0
0c3b8ec6-1473-4c6a-9f7e-48270a201c0e,70,6,119.55,56,0
4fe1d5a9-e19b-4ea4-b5f5-b1e36aaaf6cd,58,21,116.04,18,0
d45d683a-27a2-4fab-a838-15f598fd8ab5,29,2,104.6,63,0
ed89a9f6-bb15-414f-86bb-b8031f03866c,40,21,165.87,34,0
d5cd959e-d999-4cbe-af0d-8c2fe6d3db59,18,6,72.97,31,0
c262519b-1c06-485f-b318-713e34d150db,42,53,272.82,29,1
26bf68b9-c70c-4c2f-a58a-742c83493738,68,27,229.45,79,0
46d5007a-bd38-46c4-8670-2b459d604785,46,58,280.18,47,0
5a67801a-64ae-4c5f-909c-74c1114585a1,53,58,276.19,47,0
00a2e4c1-d514-4f6b-865c-3abf80eb2ab9,55,17,220.98,67,1
65011091-1f5f-4909-b1bf-bb9b78fbf3f1,54,44,237.32,9,1
ebca582e-8c9a-4324-b8ae-2d3168c4029a,38,24,118.46,79,1
e9d0ef24-b89f-4fea-95f3-089c0f0c1031,26,3,44.57,85,0
51e77533-b170-4eb5-9ece-d4feddbb6171,22,13,107.45,52,0
e9a42b83-e70f-4c3c-81eb-7b56874b359b,50,26,26.52,52,0
00bcf2cf-bb09-4ae3-b87d-ca731295ac27,43,37,188.2,53,0
efcb5d91-605c-4a76-8db1-c284d622c6f5,24,15,199.77,56,1
d8fe9d44-ec09-43e3-be6c-0c3e107ecf3b,62,46,66.71,10,0
8659272d-0461-4be6-b479-61a07344aab6,54,15,201.0,59,0
7388ec8f-89ca-4394-908d-24c8625f39c8,45,58,126.78,41,1
a462167d-df33-4e29-9347-788c912fe4fa,51,11,151.32,86,0
cad53166-731a-418b-bb68-f529821298f9,23,49,237.23,62,0
8ea63d29-5d7e-4d39-883a-2e889a353118,60,39,161.49,18,0
586639e8-47b2-49c0-9e71-0f05b0ea1796,27,33,44.84,23,0
2d552c7d-b118-4616-baa7-835c23d664ee,65,25,121.44,77,0
f5faf05c-cd9c-4811-b81c-ff7504f94cb5,36,44,181.94,60,0
0b32d97d-5609-4616-8ee5-5b770e04d965,25,19,92.56,44,1
4c0369af-35ff-4c9a-8cd2-b4639e568dbe,43,31,134.47,80,0
e2fdbc50-762a-4cde-84ee-89194121f304,31,29,224.76,19,0
